TSalesPad
v7
r0
t323365791.994716
cCheck dependencies
cCpResource build/Release-iphoneos/SalesPad.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Info.plist" SalesPad-Info.plist
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib"
cCpResource build/Release-iphoneos/SalesPad.app/salespad.sqlite salespad.sqlite
cCpResource build/Release-iphoneos/SalesPad.app/salespad.css salespad.css
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib"
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib"
cCpResource build/Release-iphoneos/SalesPad.app/bg_header.jpg bg_header.jpg
cCpResource build/Release-iphoneos/SalesPad.app/bullet1.gif bullet1.gif
cCpResource build/Release-iphoneos/SalesPad.app/bullet2.gif bullet2.gif
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib"
cCpResource build/Release-iphoneos/SalesPad.app/roundedcorner.gif roundedcorner.gif
cCpResource build/Release-iphoneos/SalesPad.app/whitearrow.gif whitearrow.gif
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button-highlight.png" grey_button-highlight.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button.png" grey_button.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/down.png" down.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/up.png" up.png
cCopyPlistFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/settings.plist" Settings.bundle/settings.plist
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button-highlight.png" green_button-highlight.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button.png" green_button.png
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib"
cCpResource build/Release-iphoneos/SalesPad.app/thumbsdown.jpg thumbsdown.jpg
cCpResource build/Release-iphoneos/SalesPad.app/thumbsup.jpg thumbsup.jpg
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib"
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib"
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib"
cCpResource build/Release-iphoneos/SalesPad.app/cloudbackground.jpg cloudbackground.jpg
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib"
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/feedbg.png" feedbg.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/09-chat-2.png" ../../../../Downloads/glyphish-icons/icons/09-chat-2.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/08-chat.png" ../../../../Downloads/glyphish-icons/icons/08-chat.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/12-eye.png" ../../../../Downloads/glyphish-icons/icons/12-eye.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/06-magnify.png" ../../../../Downloads/glyphish-icons/icons/06-magnify.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-driver-connected-icon.png" network-driver-connected-icon.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-offline-icon.png" network-offline-icon.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png" Network-Drive-offline-icon.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png" Network-Drive-online-icon.png
cCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png" Network-Drive-ready-icon.png
cProcessPCH /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch.gch SalesPad_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cDataModelVersionCompile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/SalesPad.momd" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xcdatamodeld"
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/main.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadAppDelegate.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Forecast.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSDate+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSObject+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKBaseClient.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKChildRelationship.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKChildRelationship.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDeletedObject.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDeletedObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeField.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeField.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeGlobalSObject.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeGlobalSObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayout.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayout.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutButton.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButton.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutButtonSection.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButtonSection.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutComponent.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutComponent.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutItem.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutItem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutResult.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutResult.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutRow.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutRow.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutSection.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutSection.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
